COUNTER,F3, FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,Timestamp,hello_event
70,8199,8163,8166,8098,8128,8159,8159,8196,8144,8183,8138,8162,8194,8336,0.0073554515838623,False
71,8182,8157,8149,8093,8106,8144,8136,8169,8105,8144,8127,8143,8162,8320,0.0151536464691162,False
72,8182,8179,8186,8132,8150,8143,8181,8167,8083,8144,8138,8136,8157,8293,0.0231053829193115,False
73,8179,8189,8169,8165,8129,8140,8122,8148,8075,8170,8143,8141,8168,8304,0.0302233695983886,False
74,8178,8187,8170,8162,8146,8143,8174,8150,8072,8169,8141,8148,8167,8323,0.0383250713348388,False
75,8168,8190,8173,8164,8142,8152,8160,8169,8097,8180,8149,8143,8178,8320,0.0464015007019043,False
76,8143,8193,8145,8171,8165,8157,8152,8179,8121,8200,8155,8131,8184,8302,0.0544450283050537,False
77,8129,8184,8159,8160,8203,8156,8221,8174,8107,8192,8151,8121,8155,8270,0.0622737407684326,False
78,8098,8167,8145,8141,8163,8153,8172,8158,8100,8194,8152,8096,8131,8238,0.0703141689300537,False
79,8092,8163,8185,8131,8211,8170,8274,8191,8108,8187,8163,8093,8123,8223,0.0782287120819091,False
80,8080,8151,8175,8133,8160,8179,8185,8181,8117,8176,8164,8111,8143,8238,0.0861392021179199,False
81,8049,8146,8080,8137,8080,8174,8008,8145,8124,8193,8159,8110,8169,8258,0.0943491458892822,False
82,8083,8168,8130,8137,8185,8188,8176,8184,8113,8197,8165,8118,8162,8260,0.1012628078460693,False
83,8114,8163,8172,8137,8193,8201,8217,8207,8117,8192,8160,8130,8157,8264,0.1092805862426757,False
84,8095,8140,8131,8132,8139,8204,8147,8201,8141,8188,8148,8122,8148,8259,0.1172895431518554,False
85,8097,8149,8135,8124,8135,8197,8140,8194,8144,8179,8148,8116,8136,8248,0.1252145767211914,False
86,8144,8183,8183,8153,8150,8180,8161,8188,8141,8187,8160,8141,8166,8276,0.1331429481506347,False
87,8176,8198,8208,8183,8161,8171,8174,8180,8142,8211,8172,8171,8205,8314,0.141336441040039,False
88,8153,8184,8163,8174,8128,8168,8126,8155,8126,8203,8168,8160,8200,8323,0.1491556167602539,False
89,8156,8184,8178,8159,8152,8167,8201,8155,8104,8164,8164,8148,8175,8314,0.1573035717010498,False
90,8177,8188,8194,8158,8128,8153,8165,8142,8102,8163,8166,8152,8173,8315,0.1644003391265869,False
91,8168,8183,8153,8158,8099,8135,8107,8127,8109,8180,8151,8137,8165,8310,0.1724321842193603,False
92,8178,8184,8192,8149,8158,8135,8216,8153,8094,8163,8145,8131,8134,8285,0.180088996887207,False
93,8161,8176,8178,8144,8098,8135,8112,8139,8086,8157,8156,8134,8132,8268,0.1884212493896484,False
94,8121,8168,8135,8139,8094,8128,8114,8132,8086,8156,8150,8122,8133,8251,0.1961736679077148,False
95,8124,8165,8177,8139,8183,8135,8242,8156,8075,8129,8142,8118,8111,8227,0.2041294574737548,False
96,8119,8156,8160,8148,8163,8138,8151,8147,8080,8129,8146,8118,8101,8219,0.2121224403381347,False
97,8116,8161,8142,8154,8164,8134,8149,8154,8089,8153,8150,8118,8101,8217,0.2203259468078613,False
98,8124,8171,8156,8158,8182,8136,8170,8165,8098,8153,8155,8120,8111,8219,0.2270920276641845,False
99,8116,8171,8157,8156,8205,8151,8158,8162,8103,8149,8162,8120,8120,8220,0.2353107929229736,False
100,8110,8170,8148,8163,8206,8159,8140,8159,8105,8164,8163,8133,8129,8227,0.2431974411010742,False
101,8119,8179,8143,8175,8194,8158,8152,8161,8113,8180,8166,8151,8151,8247,0.251328706741333,False
102,8154,8192,8196,8173,8223,8160,8239,8170,8105,8170,8171,8156,8158,8261,0.2591238021850586,False
103,8154,8183,8169,8166,8164,8143,8115,8141,8090,8162,8162,8141,8151,8271,0.2673597335815429,False
104,8142,8173,8148,8155,8198,8130,8132,8145,8086,8158,8157,8140,8143,8272,0.2751302719116211,False
105,8157,8171,8203,8140,8251,8134,8241,8175,8091,8138,8159,8152,8139,8269,0.2832202911376953,False
106,8129,8156,8140,8129,8158,8127,8093,8141,8100,8135,8155,8133,8149,8271,0.2912077903747558,False
107,8123,8155,8138,8130,8213,8139,8175,8152,8094,8147,8155,8128,8136,8263,0.2982070446014404,False
108,8161,8170,8212,8144,8246,8158,8254,8187,8095,8162,8159,8151,8129,8261,0.3061275482177734,False
109,8163,8175,8181,8157,8160,8147,8118,8167,8115,8162,8161,8145,8150,8268,0.3143222332000732,False
110,8161,8174,8153,8163,8148,8149,8114,8167,8124,8160,8162,8142,8159,8266,0.3221859931945801,False
111,8163,8177,8163,8170,8151,8167,8171,8185,8121,8175,8161,8152,8153,8262,0.3301587104797363,False
112,8154,8189,8190,8174,8167,8162,8224,8183,8106,8171,8163,8153,8154,8258,0.3381195068359375,False
113,8128,8186,8165,8168,8137,8135,8142,8150,8094,8167,8168,8146,8173,8251,0.3463523387908935,False
114,8130,8186,8146,8172,8149,8131,8149,8141,8089,8183,8161,8142,8181,8240,0.3541097640991211,False
115,8169,8210,8209,8195,8205,8161,8243,8160,8089,8190,8166,8149,8179,8247,0.3613028526306152,False
116,8163,8217,8182,8210,8146,8172,8121,8144,8114,8205,8185,8158,8209,8282,0.3690447807312011,False
117,8157,8198,8153,8188,8145,8164,8152,8150,8115,8208,8174,8167,8215,8299,0.3772737979888916,False
118,8170,8178,8170,8166,8141,8155,8181,8159,8097,8190,8158,8162,8193,8291,0.3851072788238525,False
119,8166,8181,8154,8176,8119,8154,8124,8151,8097,8188,8169,8148,8195,8279,0.3931758403778076,False
120,8179,8188,8189,8172,8187,8154,8234,8179,8096,8185,8174,8151,8188,8264,0.4012701511383056,False
121,8157,8166,8175,8142,8158,8145,8182,8186,8092,8170,8161,8152,8174,8261,0.4092941284179687,False
122,8133,8151,8154,8122,8147,8152,8152,8181,8092,8156,8160,8153,8167,8262,0.4172255992889404,False
123,8157,8158,8171,8130,8174,8165,8185,8188,8103,8154,8166,8163,8165,8266,0.4241695404052734,False
124,8166,8170,8160,8146,8179,8170,8165,8195,8126,8165,8158,8157,8173,8274,0.4321258068084717,False
125,8169,8185,8185,8155,8214,8177,8210,8207,8138,8170,8161,8162,8182,8283,0.4400320053100586,False
126,8180,8198,8179,8171,8188,8176,8153,8187,8141,8170,8174,8174,8203,8306,0.4482283592224121,False
127,8205,8214,8195,8194,8207,8174,8193,8185,8135,8169,8179,8185,8215,8328,0.4560863971710205,False
238,8207,8214,8214,8190,8165,8160,8183,8175,8118,8177,8172,8192,8212,8332,0.4641201496124267,False
0,8169,8192,8149,8166,8082,8136,8085,8141,8108,8174,8162,8177,8213,8324,0.4722046852111816,False
1,8172,8195,8165,8169,8149,8148,8199,8159,8106,8166,8165,8179,8217,8308,0.480137825012207,False
2,8171,8208,8177,8186,8140,8169,8163,8166,8111,8190,8167,8185,8228,8309,0.4881927967071533,False
3,8164,8211,8161,8190,8123,8164,8150,8171,8117,8204,8165,8184,8227,8318,0.4952065944671631,False
4,8200,8217,8208,8185,8162,8161,8245,8187,8115,8189,8166,8186,8212,8304,0.5031821727752686,False
5,8193,8212,8186,8173,8139,8173,8162,8164,8124,8191,8160,8166,8204,8293,0.5112602710723877,False
6,8156,8192,8151,8153,8166,8189,8148,8164,8130,8189,8159,8147,8196,8288,0.5191419124603271,False
7,8150,8178,8153,8138,8183,8192,8164,8172,8131,8176,8160,8147,8181,8275,0.527001142501831,False
8,8159,8185,8158,8139,8190,8193,8172,8175,8138,8179,8148,8146,8174,8267,0.5351705551147461,False
9,8159,8185,8152,8144,8175,8188,8140,8172,8146,8192,8143,8140,8180,8273,0.5431721210479736,False
10,8147,8177,8131,8145,8148,8172,8113,8157,8138,8187,8153,8139,8177,8265,0.5510468482971191,False
11,8171,8196,8185,8161,8203,8175,8237,8173,8113,8167,8164,8158,8170,8248,0.5580859184265137,False
12,8185,8208,8175,8187,8162,8178,8141,8163,8116,8176,8170,8171,8190,8260,0.5661063194274902,False
13,8172,8204,8142,8187,8150,8169,8128,8148,8118,8180,8164,8166,8193,8267,0.5741963386535645,False
14,8190,8214,8219,8193,8195,8172,8263,8162,8093,8160,8172,8181,8187,8257,0.5821924209594727,False
15,8194,8228,8202,8229,8130,8164,8114,8135,8097,8169,8187,8197,8222,8276,0.5902304649353027,False
